post_type,caption,like_count,comment_count,date,time
Carousel,"Surabaya, pens.ac.id - Politeknik Elektronika Negeri Surabaya (PENS) secara resmi mengukuhkan ribuan mahasiswa baru angkatan 2025 dalam sebuah prosesi yang sarat akan makna. Acara ini menjadi momen bersejarah yang menandai langkah awal para mahasiswa baru menapaki perjalanan akademik di politeknik nomor satu di Indonesia. Menteri Pendidikan Tinggi, Sains dan Teknologi (Mendiktisaintek) Prof. Brian Yuliarto, S.T., M.Eng., Ph.D. dalam sambutannya memberikan pesan inspiratif, menegaskan bahwa mahasiswa adalah garda terdepan dalam mendorong transformasi digital dan inovasi teknologi, demi mengantarkan Indonesia menuju visi besar Indonesia Emas 2045. Mahasiswa baru dari berbagai daerah di Indonesia tampak antusias berkumpul dengan penuh kebanggaan mengenakan atribut almamater PENS. Dengan latar semangat kebersamaan dan tekad, bentuk wujud nyata dari generasi muda yang tangguh, adaptif, dan siap berkontribusi nyata bagi kemajuan bangsa di era teknologi yang kian pesat.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #BanggaPENS #PKKMB2025 #MABAPENS2025",1068,3,2025-08-15,19:00:24
Video,"Sambutan Menteri Pendidikan Tinggi, Sains, dan Teknologi â¨

Halo #SobatPENS 

Sidang senat terbuka dan studium generale dalam rangka pengukuhan mahasiswa baru digelar pada, Jumâat (15/08). Menteri Pendidikan Tinggi, Sains, dan Teknologi Prof. Brian Yuliarto, Ph.D memberi sambutan kepada mahasiswa baru PENS. Yuk! Simak bersama videonya.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #Mendiktisaintek #KampusInovasi #PKKMB",347,2,2025-08-15,13:58:07
Video,"Halo #SobatPENS

Bapak Direktur Dr.-Ing. Ir. Arif Irwansyah, S.T., M.T. beserta jajaran mengenalkan jajaran Direksi dan memberikan arahan kepada mahasiswa baru pada Senin (11/08). Dalam sesi pengarahan ini, mahasiswa baru diajak untuk mengenal lebih dekat sosok-sosok pemimpin kampus: mulai dari Direktur, Wakil Direktur, Ketua Jurusan hingga para Kaprodi yang masing-masing menyampaikan visi, harapan, dan semangat kolaborasi untuk menciptakan lingkungan akademik yang inovatif, adaptif, dan inklusif. Yuk simak di reels berikut!

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #PKKMB2025 #TechnogearPENS2025",1007,1,2025-08-12,20:13:10
Carousel,"Surabaya, pens.ac.id - Politeknik Elektronika Negeri Surabaya (PENS) menggelar kegiatan Pengenalan Kehidupan Kampus bagi Mahasiswa Baru (PKKMB) 2025 yang diikuti secara resmi oleh 1.960 mahasiswa baru dari 25 program studi. Kegiatan yang dilaksanakan secara hybrid ini akan berlangsung selama tiga hari dari hari Senin hingga Rabu, (11-13/8) menghadirkan berbagai materi yang dirancang untuk membekali mahasiswa baru dengan pengetahuan seputar sistem akademik, etika, budaya, serta nilai-nilai yang dijunjung tinggi di PENS. Melalui PKKMB, mahasiswa diharapkan mampu beradaptasi dengan cepat, membangun jejaring positif, serta menumbuhkan rasa bangga dan tanggung jawab sebagai bagian dari keluarga besar PENS sebelum memulai perjalanan akademik mereka.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #BanggaPENS #PKKMB2025",1610,5,2025-08-12,17:07:07
Video,"Halo, #SobatPENS

Konferensi internasional tahunan PENS, International Electronics Symposium (IES) 2025 kembali dihelat pada Selasa hingga Kamis (5â7/8). Agenda ini mengambil lokasi di DoubleTree by Hilton, Surabaya, serta secara hybrid via Zoom Video Conference. Mengusung tema âIntelligent Connectivity: Enabling Green ICT in Emerging Technology Services for Sustainable Living,â IES 2025 mengundang empat keynote speakers berpengalaman serta dihadiri para peneliti, akademisi, dan pakar industri. Tahun ini, sebanyak 161 paper dengan fokus pada pemanfaatan teknologi bagi kehidupan berkelanjutan, berhasil diterima dan dipresentasikan. Yuk, simak reels berikut ini dan intip keseruan rangkaian IES 2025!

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #IES2025",1228,25,2025-08-09,19:51:34
Carousel,"Surabaya, pens.ac.id â Sebagai tahap awal sebelum dimulainya masa studi, PENS kembali menggelar psikotes, untuk kesehatan mental mahasiswa baru tahun 2025. Kegiatan ini diawali dengan pengisian sejumlah pertanyaan secara serentak melalui smartphone, dilanjutkan dengan sesi wawancara, dan observasi secara langsung. Psikotes dilaksanakan di dua lokasi, yaitu Ruang Auditorium Lt. 6 dan area Lt. 1 Gedung Pascasarjana PENS yang terbagi dalam tiga kloter selama tiga hari, sejak Rabu hingga Jumat (6-8/8). Didampingi oleh Satuan Tugas Pencegahan dan Penanganan Kekerasan Seksual (Satgas PPKS) PENS serta bekerja sama dengan psikolog dari Kimia Farma, kegiatan ini dianggap sangat penting sebagai langkah preventif, terutama bagi mahasiswa yang baru memulai kehidupan kampus.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #Psikotest #Psikologi #satgasPPKPTPENS #satgasPPKPT",1254,63,2025-08-07,08:46:45
Image,"Guest Lecture â¨

âInternational Data Science Communityâ
Speaker : Yusuke Takahashi, PhD. - Department of Data Science, Musashino University, Japan

 ð Thursday, 7th August 2025  14.00 WIB
ð Postgraduate Building 3rd floor, PENS

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #GuestLecture #Japan #DataScience",580,3,2025-08-06,18:12:45
Image,"Kongres dan Reuni Akbar IKA PENS â¨

Cak dan Ning Alumni PENS Tercinta, di hari yang penuh bahagia, semoga kita dapat bersua dalam *#Kongres dan Reuni Akbar IKA PENS 2025 : Melangkah Bersama, Berdampak Nyata*#, yang InsyaAllah akan dilaksanakan pada:

âï¸Hari/Tanggal : Sabtu, 23 Agustus 2025
â°Waktu : 12.30 - 22.00 WIB
ð Tempat : Auditorium S2 PENS
ðAcara : Kongres dan Reuni Akbar IKA PENS 2025

ð Dihadiri dan dimeriahkan oleh : 
Dr.Ing.Ir. Arif Irwansyah (Direktur PENS)
Prof.Dr.Ir. Muhammad Nuh, DEA
Cak Didiet Radityo(Direktur AirNav Indonesia/PENS 89)
Cak Galang Romadhon (UMKM Eksportir/PENS 2010)
Cak Pepeng(Stand Up Comedy/PENS 2009) 
SAXONO Band Performance

Form Pendaftaran Peserta
HTM : 100.000/orang 
(Free kaos ekslusif)
https://forms.gle/yZoE5NLPPF2kgbqz5

Bagi alumni yg bersedia untuk donasi kegiatan reuni Akbar dan konggres, bisa melakukan saweran per angkatan atau pribadi.

 *Saweran dapat dikirim ke rek*

*ð¦Bank Mandiri: 142-00-1161969-8 (An. IKAPENS)*

Ubur-ubur ikan lele, dulur2 saweranee  Leee ðð.

CP Reuni dan Kongres IKA PENS :
* Ning Ummul (2008) +62 811-355-513
* Ning Chindona (2005) +62 811-883-662

Kesan mendalam kan selalu terkenang, semoga cak dan ning berkenan.",3,3,2025-08-06,15:44:14
Carousel,"Surabaya, pens.ac.id - Dalam rangka mengenalkan potensi riset terkini, Politeknik Elektronika Negeri Surabaya (PENS) menggelar event tahunan, International Electronics Symposium (IES) 2025. Seminar yang diselenggarakan di Double Tree Hotel Surabaya ini merupakan kolaborasi antara PENS dan IEEE. Berlangsung selama 3 hari, dari tanggal 5-7 Agustus 2025 forum ilmiah ini diikuti oleh para peneliti sekaligus pengembang teknologi dari dalam dan luar negeri. Seminar ini mengambil topik âIntelligent Connectivity: Enabling Green ICT in Emerging Technology Services for Sustainable Livingâ yang menekankan pada integrasi dan pengelolaan lalu lintas data berbasis AI untuk diterapkan dalam berbagai sektor.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #BanggaPENS #IES2025",537,0,2025-08-06,07:40:10
Carousel,"ð Selamat Datang Mahasiswa Baru PENS 2025!
Siapkan langkah pertama menuju masa depan gemilang bersama keluarga besar Politeknik Elektronika Negeri Surabaya. ðâ¨

ð Agenda Psikotest
ð 6â8 Agustus 2025
ð Kampus PENS

Mari bersatu, berkarya, dan berinovasi untuk Indonesia yang lebih maju!

#SatgasPPKPT
#SatgasPPKPTPENS
#PENSAntiKekerasan
#BersamaCiptakanPENSAman
#KampusBerdampak",1705,63,2025-08-05,21:45:31
Carousel,"Surabaya, pens.ac.id â Kembali membuktikan keunggulan di kancah vokasi, tim yang beranggotakan mahasiswa Sarjana Terapan Teknik Komputer PENS sukses menorehkan prestasi pada Olimpiade Vokasi Indonesia (OLIVIA) ke-10 di Universitas Brawijaya. Lewat inovasi bernama SmartMedBox, Tim Bayuraksaka meraih Juara 2 Bidang Information Technology Tangkai Lomba Smart Systems (IoT) dalam kompetisi yang berlangsung sejak Selasa hingga Kamis (29â31/7), tersebut. Pencapaian ini diperoleh usai presentasi dan demonstrasi secara luring melawan tujuh finalis lainnya asal berbagai perguruan tinggi di Indonesia.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #BanggaPENS #OLIVIAX25 #SmartMedBox",1877,7,2025-08-05,16:15:28
Carousel,"Surabaya, pens.ac.id - Dua orang mahasiswa PENS, Dafit Ody Endriantono dan M. Krisnanda Vilovan memberikan edukasi terkait inovasi di bidang pertanian kepada siswa siswi kelas XII jurusan Rekayasa Perangkat Lunak (RPL) SMKN 10 Surabaya, Kamis minggu lalu (31/07). Kegiatan edukasi ini termasuk program Yuk Kenal Teknologi, kolaborasi Humas PENS dengan Sekolah-sekolah. Program yang diusung sejak tahun 2023 ini, merupakan salah satu bentuk dukungan nyata PENS terhadap peningkatan pemahaman publik terkait teknologi terkini dan inovasi kampus. 

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusBerdampak #KampusInovasi #SMKN10Surabaya #Aquaculture",1091,76,2025-08-04,14:25:17
Carousel,"Halo #SobatSaintek Direktur Jenderal Sains dan Teknologi, Ahmad Najib Burhani, melakukan kunjungan ke Politeknik Elektronika Negeri Surabaya (PENS) pada (31/07).

Dalam kunjungan ini, Ahmad Najib meninjau langsung berbagai inovasi dan produk teknologi karya sivitas akademika PENS. Kunjungan itu juga menjadi momentum diskusi mengenai penguatan ekosistem riset dan hilirisasi inovasi di perguruan tinggi.

Kegiatan ini merupakan bagian dari komitmen Ditjen Saintek dalam mendorong inovasi berkelanjutan di perguruan tinggi, yang relevan dengan kebutuhan industri dan masyarakat.

Sinergi antara pemerintah dan perguruan tinggi diharapkan dapat mengakselerasi kemajuan Indonesia dalam bidang sains dan teknologi.

#DitjenSaintek
#PENS
#InovasiTeknologi
#PerguruanTinggi
#SainsUntukIndonesia",276,1,2025-08-02,07:06:46
Video,"Halo #SobatPENS

PENS sebagai salah satu institusi pendidikan tinggi terkemuka di bidang elektronika dan teknologi, terus berkomitmen untuk menghasilkan inovasi yang bermanfaat bagi industri dan masyarakat. Dalam rangka memperkuat sinergi antara pemerintah dan kampus vokasi unggulan, PENS menerima kunjungan kehormatan dari Direktur Jenderal Sains dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi (Kemdiktisaintek), Prof. Dr. Ahmad Najib Burhani, M.A., pada Kamis (31/7). Kunjungan ini disambut langsung oleh Direktur PENS, Dr.-Ing. Ir. Arif Irwansyah, S.T., M.Eng., beserta jajaran pimpinan dan dosen peneliti. Yuk simak arahan dan video berikut!

Video : Humas PENS

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #DirjenSaintek",748,1,2025-08-01,16:29:32
Carousel,"Surabaya, pens.ac.id â Guna menilai kemajuan dan mempersiapkan ide Tim Program Kreativitas Mahasiswa (PKM) ke tahap Penilaian Kemajuan Pelaksanaan PKM (PKP2), PENS secara internal mengadakan kegiatan Monitoring dan Evaluasi (Monev) tahap pertama. Kegiatan ini dilaksanakan pada Rabu (30/7), di Ruang PS 3.10 Gedung Pascasarjana PENS. Sebanyak lima tim yang lolos pendanaan usai mempresentasikan konsep inovatif mereka di hadapan tiga reviewer dari PENS untuk memperoleh umpan balik konstruktif guna pengembangan inovasi mereka.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #MonevIInternal #PKMPENS2025 #PENSMenujuJuara",969,5,2025-08-01,08:41:36
Carousel,"Surabaya, pens.ac.id - Surabaya, pens.ac.id â Politeknik Elektronika Negeri Surabaya (PENS), sebagai salah satu institusi pendidikan tinggi terkemuka di bidang elektronika dan teknologi, terus berkomitmen untuk menghasilkan inovasi yang bermanfaat bagi industri dan masyarakat. Dalam rangka memperkuat sinergi antara pemerintah dan kampus vokasi unggulan, PENS menerima kunjungan kehormatan dari Direktur Jenderal Sains dan Teknologi Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi (Kemdiktisaintek), Prof. Dr. Ahmad Najib Burhani, M.A., pada Kamis (31/7). Kunjungan ini disambut langsung oleh Direktur PENS, Dr.-Ing. Ir. Arif Irwansyah, S.T., M.Eng., beserta jajaran pimpinan dan dosen peneliti. Agenda utama kunjungan adalah silaturahmi sekaligus diskusi strategis terkait pengembangan inovasi, penguatan ekosistem riset, serta hilirisasi produk teknologi hasil karya civitas akademika.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #BanggaPENS #KampusInovasi #Dirjensaintek",711,0,2025-07-31,19:04:36
Carousel,"Timeline PKKMB â¨

ð Pengenalan Kampus PENS, adalah kegiatan wajib yang jadi langkah pertama mahasiswa baru mengenal dunia kampus. Mulai dari sistem perkuliahan, nilai kebangsaan, adaptasi yang sehat & positif, kepedulian lingkungan, sampai pemahaman tentang hak dan kewajiban sebagai mahasiswaâsemuanya dikupas tuntas di sini! 

ð Pengukuhan oleh Senat, kegiatan seremonial yang menandai secara resmi diterimanya mahasiswa baru sebagai bagian dari civitas akademika PENS. Acara ini menjadi momen penting dalam rangkaian kegiatan penyambutan mahasiswa baru, sekaligus sebagai bentuk pengakuan dari pimpinan perguruan tinggi terhadap mahasiswa yang telah lolos seleksi dan siap menempuh pendidikan tinggi.

ð Technogear, bagian seru dari PKKMB yang bikin kamu lebih dekat dengan dunia akademik dan komunitas jurusan.
Ada briefing, FGD, kampus & lab tour, hingga inagurasi yang membangun semangat kolaborasi dan inovasi sejak hari pertama! 

ð MBEX, Minat Bakat Expo
Bingung mau aktif di mana? Di MBEX, kamu bisa eksplor semua UKM & komunitas kece di PENS! Suka seni, teknologi, olahraga, budaya? Semua ada di sini! 

Persiapkan! Saatnya tumbuh, berkontribusi, dan jadi versi terbaik dari dirimu di kampus ini! 

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #BanggaPENS #PKKMBPENS2025 #Technogear #MBEX #MahasiswaBaru #PENS2025",2391,10,2025-07-30,14:02:17
Image,"Want to turn your passion for gaming into a career? Join our guest lectures and connect with the professionals behind the scenes.
ð Building a Career in the Gaming Industry.",793,1,2025-07-28,18:24:01
Image,"Terima kasih atas kunjugannyaâ¨

Jurusan Teknik Elektro dan Mekatronika Politeknik Negeri Cilacap (PNC) di Politeknik Elektronika Negeri Surabaya PENS pada Rabu, 23 Juli 2025.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS #KunjunganPENS",822,0,2025-07-25,11:27:19
Carousel,"Surabaya, pens.ac.id - Dalam rangka memperkuat sinergi antar perguruan tinggi, jajaran Direksi Politeknik Elektronika Negeri Surabaya (PENS) melakukan kunjungan silaturahmi ke Institut Teknologi Sepuluh Nopember (ITS) pada Kamis, (24/7) yang bertempat di ruang tamu Rektor ITS lantai 2 gedung Rektorat. Kegiatan ini menjadi bagian dari komitmen PENS untuk menjalin kolaborasi strategis dengan institusi pendidikan tinggi, khususnya dalam pengembangan pendidikan, kolaborasi riset, serta inovasi teknologi.
Melalui pertemuan ini, kedua institusi membahas potensi kerja sama lintas bidang yang berkelanjutan, guna memperkuat kontribusi nyata bagi kemajuan pendidikan tinggi nasional dan peningkatan daya saing SDM Indonesia di tingkat global.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS",1549,4,2025-07-24,17:52:51
Image,"Pimpinan dan Segenap Dosen Politeknik Elektronika Negeri Surabaya menyampaikan apresiasi dan ucapan terima kasih yang setinggi-tingginya kepada

Presiden Republik Indonesia, Menteri Pendidikan Tinggi, Sains, dan Teknologi, Sekretaris Jenderal Kemendiktisaintek seluruh jajaran di Kemendiktisaintek, serta semua pihak yang turut berkontribusi.

atas perhatian dan komitmen yang luar biasa
dalam meningkatkan kesejahteraan dosen
melalui pencairan Tunjangan Kinerja (Tukin).

Perhatian ini menjadi semangat baru bagi kami untuk terus berkontribusi dalam peningkatan mutu pendidikan tinggi di Indonesia.
Semoga komitmen dan kebijakan ini membawa kebaikan yang berkelanjutan bagi dunia pendidikan dan bangsa Indonesia.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS",457,9,2025-07-15,14:18:09
Carousel,"Surabaya, pens.ac.id - Direktur Politeknik Elektronika Negeri Surabaya (PENS) Dr.-Ing. Ir. Arif Irwansyah, S.T., M.Eng. resmi melantik Dr. Ir. Firman Arifin, S.T., M.T. sebagai Wakil Direktur Bidang Kerja Sama, Hubungan Masyarakat, dan Sistem Informasi, serta Guru Besar dan Pejabat Struktural. Pelantikan yang dipimpin langsung oleh Direktur PENS di ruang auditorium lantai 6 gedung pascasarjana pada Senin, (14/7) ini menjadi bagian dari upaya strategis institusi dalam memperkuat sektor kolaborasi, komunikasi publik, serta pengembangan sistem informasi berbasis teknologi. Momentum ini sekaligus mempertegas komitmen PENS dalam menghadirkan tata kelola yang adaptif, inovatif, dan responsif terhadap perkembangan zaman.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #DiktisaintekBerdampak #KampusInovasi #BanggaPENS",815,0,2025-07-14,18:29:04
Carousel,"â¨PENS masih buka kesempatan buat kamu di jalur seleksi SIMANDIRI Gelombang 3 â¨

Masih ada kesempatan besar untuk bergabung menjadi mahasiswa hebat PENS. Catat tanggal pentingnya dan informasi selengkapnya kunjungi web ð¥ï¸

pmb.pens.ac.id
pmb.pens.ac.id
pmb.pens.ac.id

Kami tunggu bergabungnya kalian di #KampusInovasi see you there! ð 

#Politeknik #PoliteknikJOSS # PENS #PENSJOSS #SimandiriPENS #PMB #JalurMandiri #BanggaPENS",1055,29,2025-07-12,09:20:14
